gfx.PutPixel(38 + x, 14 + y, 102, 102, 102);
gfx.PutPixel(39 + x, 14 + y, 127, 127, 127);
gfx.PutPixel(36 + x, 15 + y, 127, 127, 127);
gfx.PutPixel(37 + x, 15 + y, 127, 127, 127);
gfx.PutPixel(38 + x, 15 + y, 111, 136, 136);
gfx.PutPixel(39 + x, 15 + y, 100, 151, 151);
gfx.PutPixel(34 + x, 16 + y, 85, 85, 85);
gfx.PutPixel(35 + x, 16 + y, 115, 115, 115);
gfx.PutPixel(36 + x, 16 + y, 106, 134, 134);
gfx.PutPixel(37 + x, 16 + y, 96, 149, 149);
gfx.PutPixel(38 + x, 16 + y, 76, 159, 159);
gfx.PutPixel(39 + x, 16 + y, 50, 159, 159);
gfx.PutPixel(32 + x, 17 + y, 42, 42, 42);
gfx.PutPixel(33 + x, 17 + y, 92, 92, 92);
gfx.PutPixel(34 + x, 17 + y, 113, 122, 122);
gfx.PutPixel(35 + x, 17 + y, 104, 143, 143);
gfx.PutPixel(36 + x, 17 + y, 86, 152, 152);
gfx.PutPixel(37 + x, 17 + y, 58, 156, 156);
gfx.PutPixel(38 + x, 17 + y, 28, 152, 152);
gfx.PutPixel(39 + x, 17 + y, 11, 149, 149);
gfx.PutPixel(31 + x, 18 + y, 72, 72, 72);
gfx.PutPixel(32 + x, 18 + y, 91, 91, 91);
gfx.PutPixel(33 + x, 18 + y, 97, 117, 117);
gfx.PutPixel(34 + x, 18 + y, 93, 144, 144);
gfx.PutPixel(35 + x, 18 + y, 69, 154, 154);
gfx.PutPixel(36 + x, 18 + y, 37, 153, 153);
gfx.PutPixel(37 + x, 18 + y, 14, 148, 148);
gfx.PutPixel(38 + x, 18 + y, 3, 145, 145);
gfx.PutPixel(39 + x, 18 + y, 0, 145, 145);
gfx.PutPixel(30 + x, 19 + y, 127, 127, 127);
gfx.PutPixel(31 + x, 19 + y, 105, 114, 114);
gfx.PutPixel(32 + x, 19 + y, 96, 123, 123);
gfx.PutPixel(33 + x, 19 + y, 82, 140, 140);
gfx.PutPixel(34 + x, 19 + y, 47, 149, 149);
gfx.PutPixel(35 + x, 19 + y, 20, 146, 146);
gfx.PutPixel(36 + x, 19 + y, 7, 145, 145);
gfx.PutPixel(37 + x, 19 + y, 0, 143, 143);
gfx.PutPixel(38 + x, 19 + y, 0, 145, 145);
gfx.PutPixel(39 + x, 19 + y, 0, 148, 148);
gfx.PutPixel(28 + x, 20 + y, 127, 127, 127);
gfx.PutPixel(29 + x, 20 + y, 109, 109, 109);
gfx.PutPixel(30 + x, 20 + y, 97, 127, 127);
gfx.PutPixel(31 + x, 20 + y, 90, 142, 142);
gfx.PutPixel(32 + x, 20 + y, 67, 144, 144);
gfx.PutPixel(33 + x, 20 + y, 33, 142, 142);
gfx.PutPixel(34 + x, 20 + y, 10, 140, 140);
gfx.PutPixel(35 + x, 20 + y, 1, 142, 142);
gfx.PutPixel(36 + x, 20 + y, 0, 143, 143);
gfx.PutPixel(37 + x, 20 + y, 0, 146, 146);
gfx.PutPixel(38 + x, 20 + y, 0, 149, 149);
gfx.PutPixel(39 + x, 20 + y, 0, 152, 152);
gfx.PutPixel(27 + x, 21 + y, 127, 127, 127);
gfx.PutPixel(28 + x, 21 + y, 102, 102, 102);
gfx.PutPixel(29 + x, 21 + y, 99, 130, 130);
gfx.PutPixel(30 + x, 21 + y, 81, 149, 149);
gfx.PutPixel(31 + x, 21 + y, 54, 151, 151);
gfx.PutPixel(32 + x, 21 + y, 20, 143, 143);
gfx.PutPixel(33 + x, 21 + y, 5, 139, 139);
gfx.PutPixel(34 + x, 21 + y, 0, 140, 140);
gfx.PutPixel(35 + x, 21 + y, 0, 143, 143);
gfx.PutPixel(36 + x, 21 + y, 0, 147, 147);
gfx.PutPixel(37 + x, 21 + y, 0, 150, 150);
gfx.PutPixel(38 + x, 21 + y, 0, 153, 153);
gfx.PutPixel(39 + x, 21 + y, 0, 156, 156);
gfx.PutPixel(26 + x, 22 + y, 127, 127, 127);
gfx.PutPixel(27 + x, 22 + y, 106, 106, 106);
gfx.PutPixel(28 + x, 22 + y, 86, 132, 132);
gfx.PutPixel(29 + x, 22 + y, 72, 148, 148);
gfx.PutPixel(30 + x, 22 + y, 42, 149, 149);
gfx.PutPixel(31 + x, 22 + y, 14, 140, 140);
gfx.PutPixel(32 + x, 22 + y, 2, 136, 136);
gfx.PutPixel(33 + x, 22 + y, 0, 138, 138);
gfx.PutPixel(34 + x, 22 + y, 0, 142, 142);
gfx.PutPixel(35 + x, 22 + y, 0, 146, 146);
gfx.PutPixel(36 + x, 22 + y, 0, 150, 150);
gfx.PutPixel(37 + x, 22 + y, 0, 153, 153);
gfx.PutPixel(38 + x, 22 + y, 0, 156, 156);
gfx.PutPixel(39 + x, 22 + y, 0, 159, 159);
gfx.PutPixel(25 + x, 23 + y, 127, 127, 127);
gfx.PutPixel(26 + x, 23 + y, 98, 98, 98);
gfx.PutPixel(27 + x, 23 + y, 83, 136, 136);
gfx.PutPixel(28 + x, 23 + y, 65, 148, 148);
gfx.PutPixel(29 + x, 23 + y, 34, 145, 145);
gfx.PutPixel(30 + x, 23 + y, 9, 136, 136);
gfx.PutPixel(31 + x, 23 + y, 1, 134, 134);
gfx.PutPixel(32 + x, 23 + y, 0, 136, 136);
gfx.PutPixel(33 + x, 23 + y, 0, 141, 141);
gfx.PutPixel(34 + x, 23 + y, 0, 146, 146);
gfx.PutPixel(35 + x, 23 + y, 0, 150, 150);
gfx.PutPixel(36 + x, 23 + y, 0, 153, 153);
gfx.PutPixel(37 + x, 23 + y, 0, 157, 157);
gfx.PutPixel(38 + x, 23 + y, 0, 160, 160);
gfx.PutPixel(39 + x, 23 + y, 0, 163, 163);
gfx.PutPixel(24 + x, 24 + y, 127, 127, 127);
gfx.PutPixel(25 + x, 24 + y, 106, 106, 106);
gfx.PutPixel(26 + x, 24 + y, 82, 133, 133);
gfx.PutPixel(27 + x, 24 + y, 60, 146, 146);
gfx.PutPixel(28 + x, 24 + y, 30, 143, 143);
gfx.PutPixel(29 + x, 24 + y, 7, 131, 131);
gfx.PutPixel(30 + x, 24 + y, 0, 130, 130);
gfx.PutPixel(31 + x, 24 + y, 0, 133, 133);
gfx.PutPixel(32 + x, 24 + y, 0, 139, 139);
gfx.PutPixel(33 + x, 24 + y, 0, 145, 145);
gfx.PutPixel(34 + x, 24 + y, 0, 149, 149);
gfx.PutPixel(35 + x, 24 + y, 0, 153, 153);
gfx.PutPixel(36 + x, 24 + y, 0, 157, 157);
gfx.PutPixel(37 + x, 24 + y, 0, 161, 161);
gfx.PutPixel(38 + x, 24 + y, 0, 165, 165);
gfx.PutPixel(39 + x, 24 + y, 0, 169, 169);
gfx.PutPixel(23 + x, 25 + y, 127, 127, 127);
gfx.PutPixel(24 + x, 25 + y, 102, 102, 102);
gfx.PutPixel(25 + x, 25 + y, 83, 137, 137);
gfx.PutPixel(26 + x, 25 + y, 60, 149, 149);
gfx.PutPixel(27 + x, 25 + y, 31, 142, 142);
gfx.PutPixel(28 + x, 25 + y, 6, 129, 129);
gfx.PutPixel(29 + x, 25 + y, 0, 126, 126);
gfx.PutPixel(30 + x, 25 + y, 0, 130, 130);
gfx.PutPixel(31 + x, 25 + y, 0, 136, 136);
gfx.PutPixel(32 + x, 25 + y, 0, 143, 143);
gfx.PutPixel(33 + x, 25 + y, 0, 148, 148);
gfx.PutPixel(34 + x, 25 + y, 0, 153, 153);
gfx.PutPixel(35 + x, 25 + y, 0, 157, 157);
gfx.PutPixel(36 + x, 25 + y, 0, 161, 161);
